 
****************************************
Report : attribute definition
        -application
Design :
Version: T-2022.03-SP5-6
Date   : Wed Nov  6 21:20:05 2024
****************************************

Attributes:
    a - application-defined
    r - read-only
    u - user-defined

Attribute name                               Class      Type       Attributes
--------------------------------------------------------------------------------
ABO                                          library    byte_array a
DCT_terminals_attributes                     lib_pin    string     a
DCT_terminals_is_polygon_attributes          lib_pin    string     a
DCT_terminals_name                           lib_pin    string     a
DCT_terminals_polygon_attributes             lib_pin    string     a
DDB_EXTRACT_HIGH_FAN_OUT_THRESHOLD_ATTR      design     integer    a
DDB_EXTRACT_HIGH_FAN_OUT_THRESHOLD_ATTR      lib_cell   integer    a
DDB_HIER_TOTAL_UNGROUP_AREA_ATTR             design     integer    a
DDB_HIER_TOTAL_UNGROUP_AREA_ATTR             lib_cell   integer    a
DDB_PRE_COLORING_EXTR_ATTR                   design     boolean    a
DDB_PRE_COLORING_EXTR_ATTR                   lib_cell   boolean    a
DDB_REAL_METALFILL_EXTR_ATTR                 design     integer    a
DDB_REAL_METALFILL_EXTR_ATTR                 lib_cell   integer    a
DDB_REFERENCE_DIRECTION_EXTR_ATTR            design     integer    a
DDB_REFERENCE_DIRECTION_EXTR_ATTR            lib_cell   integer    a
DDB_VIR_SHIELD_EXTR_ATTR                     design     boolean    a
DDB_VIR_SHIELD_EXTR_ATTR                     lib_cell   boolean    a
INIT                                         cell       string     a
LOC                                          cell       string     a
MAX_EMULATION_TLUP_FILE                      design     string     a
MAX_EMULATION_TLUP_FILE                      lib_cell   string     a
MAX_TLUP_FILE                                design     string     a
MAX_TLUP_FILE                                lib_cell   string     a
MIN_EMULATION_TLUP_FILE                      design     string     a
MIN_EMULATION_TLUP_FILE                      lib_cell   string     a
MIN_TLUP_FILE                                design     string     a
MIN_TLUP_FILE                                lib_cell   string     a
Mini mesh root                               cell       boolean    a
Mini mesh root                               lib_pin    boolean    a
Mini mesh root                               pin        boolean    a
Mini mesh root                               port       boolean    a
Multi-mode CTS/CTO clock ordering            design     string     a
Multi-mode CTS/CTO clock ordering            lib_cell   string     a
SR_sync_pin                                  lib_pin    boolean    a
SR_sync_pin                                  pin        boolean    a,r
SR_sync_pin                                  port       boolean    a,r
TLUP_MAP_FILE                                design     string     a
TLUP_MAP_FILE                                lib_cell   string     a
TLUP_USE_LAYER_NAME_FROM_TECH_FILE           design     boolean    a
TLUP_USE_LAYER_NAME_FROM_TECH_FILE           lib_cell   boolean    a
abs_has_master_case_value_attr               design     boolean    a
abs_has_master_case_value_attr               lib_cell   boolean    a
abstract_design                              design     boolean    a
abstract_design                              lib_cell   boolean    a
abstract_include_logic_no_target_lib_update  lib_cell   boolean    a
abstract_interface_pin_mode                  lib_pin    integer    a
abstract_is_imported                         lib_cell   boolean    a
actual_best_early_fall_clock_latency         pin        float      a
actual_best_early_rise_clock_latency         pin        float      a
actual_best_late_fall_clock_latency          pin        float      a
actual_best_late_rise_clock_latency          pin        float      a
actual_design_name                           design     string     a
actual_fall_transition_max                   net        float      a
actual_fall_transition_max                   pin        float      a
actual_fall_transition_max                   port       float      a
actual_fall_transition_min                   net        float      a
actual_fall_transition_min                   pin        float      a
actual_fall_transition_min                   port       float      a
actual_max_net_capacitance                   net        float      a
actual_max_net_capacitance                   pin        float      a
actual_max_net_capacitance                   port       float      a
actual_min_net_capacitance                   net        float      a
actual_min_net_capacitance                   pin        float      a
actual_min_net_capacitance                   port       float      a
actual_pin_cap_max                           pin        float      a
actual_pin_cap_min                           pin        float      a
actual_rise_transition_max                   net        float      a
actual_rise_transition_max                   pin        float      a
actual_rise_transition_max                   port       float      a
actual_rise_transition_min                   net        float      a
actual_rise_transition_min                   pin        float      a
actual_rise_transition_min                   port       float      a
actual_worst_early_fall_clock_latency        pin        float      a
actual_worst_early_rise_clock_latency        pin        float      a
actual_worst_late_fall_clock_latency         pin        float      a
actual_worst_late_rise_clock_latency         pin        float      a
add_clock                                    clock      boolean    a
adjacent_to_virtual_scan_group               pin        boolean    a
ahfs_allow_constant_net                      design     boolean    a
ahfs_allow_constant_net                      lib_cell   boolean    a
ahfs_default_reference                       design     string     a
ahfs_default_reference                       lib_cell   string     a
ahfs_enable_port_punching                    design     boolean    a
ahfs_enable_port_punching                    lib_cell   boolean    a
ahfs_global_route_deterministic_mode         design     boolean    a
ahfs_global_route_deterministic_mode         lib_cell   boolean    a
ahfs_global_route_mode                       design     boolean    a
ahfs_global_route_mode                       lib_cell   boolean    a
ahfs_global_route_multithread_mode           design     boolean    a
ahfs_global_route_multithread_mode           lib_cell   boolean    a
ahfs_has_been_called                         design     boolean    a
ahfs_has_been_called                         lib_cell   boolean    a
ahfs_hf_threshold                            design     integer    a
ahfs_hf_threshold                            lib_cell   integer    a
ahfs_is_incremental_mode                     design     boolean    a
ahfs_is_incremental_mode                     lib_cell   boolean    a
